p, [email], /api/v2/values/*, read, allow
p, [email], user=self:/api/v2/values/*, read, allow
p, [email], user=self:/api/v2/values/*, read, allow
p, [email], /api/v2/values/*, read, deny
p, role_users, user=self:user.*, *, allow
p, [email], user=self:*, write, allow
p, [email], user=self:user.prop, write, deny
p, admin, *:*, *, allow

g, [email], role_users
g, [email], role_users
g, [email], role_users
